chance_changing_working_status;Run;Denounce;Females;Got attacked;Stress
0.01;182;55;1223;184;0.02983366585866888
0.01;183;70;1203;213;0.030917708275781535
0.01;184;79;1186;221;0.02975219952532705
0.01;185;81;1184;220;0.030184719106895554
0.01;186;89;1214;221;0.029733305591901463
0.01;187;72;1181;215;0.03068200352098631
0.01;188;82;1168;204;0.030217729351983517
0.01;189;64;1180;200;0.031398367025297205
0.01;190;95;1208;240;0.031196343882475448
0.01;191;86;1149;207;0.03165562188718497
0.01;192;62;1204;215;0.030970801865982577
0.01;193;84;1242;228;0.029777745744612227
0.01;194;81;1197;189;0.029663781572183804
0.01;195;65;1226;204;0.02972326072698923
0.01;196;72;1217;207;0.030545884797219768
0.01;197;85;1233;207;0.029183093932249344
0.01;198;77;1183;210;0.030262615127240728
0.01;199;72;1170;204;0.029240517107955655
0.07999999999999999;200;85;1217;213;0.02997416314903302
0.07999999999999999;201;76;1187;202;0.030421735275959427
0.07999999999999999;202;74;1217;208;0.029919659585325203
0.07999999999999999;203;74;1195;211;0.030079105215451988
0.07999999999999999;204;83;1224;207;0.0294434380586003
0.07999999999999999;205;71;1195;194;0.029194221471911183
0.07999999999999999;206;64;1190;178;0.029848112111920067
0.07999999999999999;207;84;1177;219;0.029236830273193334
0.07999999999999999;208;74;1207;208;0.02998491733751097
0.07999999999999999;209;61;1215;203;0.02967420372384178
0.07999999999999999;210;64;1204;193;0.0309085492807011
0.07999999999999999;211;69;1240;188;0.03132536948336413
0.07999999999999999;212;71;1216;215;0.030180373384257612
0.07999999999999999;213;69;1187;202;0.03030420184483984
0.07999999999999999;214;69;1259;199;0.03079060205050383
0.07999999999999999;215;80;1246;221;0.030086599071826793
0.07999999999999999;216;90;1282;218;0.030899089589208523
0.07999999999999999;217;83;1183;215;0.030411286258197886
0.07999999999999999;218;100;1208;250;0.029741099567656294
0.07999999999999999;219;59;1217;205;0.02901093378080631
0.07999999999999999;220;68;1146;189;0.02917701026849881
0.07999999999999999;221;75;1233;218;0.030411791151881404
0.07999999999999999;222;80;1215;222;0.03111165614841119
0.07999999999999999;223;83;1198;234;0.03073217410941274
0.07999999999999999;224;79;1241;246;0.03101213927342353
0.07999999999999999;225;85;1191;242;0.030743152877008476
0.07999999999999999;226;79;1177;183;0.029547449198534668
0.07999999999999999;227;75;1266;198;0.029107817356480513
0.07999999999999999;228;76;1203;211;0.031000588661313024
0.07999999999999999;229;79;1230;210;0.029400822129740996
0.07999999999999999;230;74;1180;197;0.030177499508220757
0.07999999999999999;231;79;1220;232;0.03009282411117047
0.07999999999999999;232;85;1262;231;0.03130654449008834
0.07999999999999999;233;80;1184;186;0.028918111179604963
0.07999999999999999;234;79;1266;214;0.031407991362770775
0.07999999999999999;235;90;1237;197;0.02892041917169578
0.07999999999999999;236;68;1231;187;0.031131350538176287
0.07999999999999999;237;67;1182;213;0.029806302875489788
0.07999999999999999;238;82;1214;222;0.0301368375396353
0.07999999999999999;239;71;1216;222;0.02950162481156106
0.07999999999999999;240;68;1213;219;0.030699258012636663
0.07999999999999999;241;67;1229;194;0.02896832236938635
0.07999999999999999;242;66;1264;185;0.029038045012469996
0.07999999999999999;243;86;1288;218;0.029872343659166065
0.07999999999999999;244;63;1186;183;0.03090666245541727
0.07999999999999999;245;84;1226;225;0.030263196217281903
0.07999999999999999;246;75;1253;206;0.031447280943458826
0.07999999999999999;247;73;1176;220;0.031636477553990267
0.07999999999999999;248;73;1265;222;0.030081847240487677
0.07999999999999999;249;61;1194;185;0.029634170613284855
0.07999999999999999;250;84;1162;202;0.03070570787514291
0.07999999999999999;251;93;1223;243;0.030665564388848515
0.07999999999999999;252;63;1245;188;0.029865739387509006
0.07999999999999999;253;81;1244;232;0.029995851744685238
0.07999999999999999;254;78;1214;200;0.03135879614920461
0.07999999999999999;255;79;1252;235;0.030610270184946817
0.07999999999999999;256;86;1260;206;0.029662185153158955
0.07999999999999999;257;80;1269;214;0.029437638895086278
0.07999999999999999;258;79;1217;222;0.030496170602236448
0.07999999999999999;259;80;1210;211;0.02903033381037325
0.07999999999999999;260;68;1165;199;0.0301647313086367
0.07999999999999999;261;77;1250;191;0.029348700141169623
0.07999999999999999;262;60;1191;198;0.030653928723238175
0.07999999999999999;263;62;1212;190;0.029899710007303546
0.07999999999999999;264;77;1277;198;0.029787910982675095
0.07999999999999999;265;76;1269;219;0.0313591373084056
0.07999999999999999;266;73;1184;183;0.02968012308432589
0.07999999999999999;267;86;1254;215;0.030020971178880633
0.07999999999999999;268;87;1221;210;0.03013986643104977
0.07999999999999999;269;68;1191;205;0.030489690549854793
0.07999999999999999;270;87;1254;228;0.02969891309884582
0.07999999999999999;271;81;1228;220;0.030049104895601683
0.07999999999999999;272;60;1258;186;0.030379460286024163
0.07999999999999999;273;82;1244;219;0.030256741681306116
0.07999999999999999;274;70;1237;188;0.030767141901741814
0.07999999999999999;275;80;1216;213;0.02963282530449021
0.07999999999999999;276;68;1166;202;0.030342340691570647
0.07999999999999999;277;81;1252;206;0.030075870682493098
0.07999999999999999;278;89;1226;239;0.029884388043544697
0.07999999999999999;279;75;1260;208;0.030169389667566545
0.07999999999999999;280;80;1217;210;0.029235008638032068
0.07999999999999999;281;64;1188;178;0.029312877064185953
0.07999999999999999;282;69;1229;214;0.030659838027841155
0.07999999999999999;283;87;1228;204;0.030054068658301687
0.07999999999999999;284;86;1209;203;0.030501111182811798
0.07999999999999999;285;73;1200;217;0.030560106994155248
0.07999999999999999;286;73;1196;222;0.02997073450382525
0.07999999999999999;287;78;1233;224;0.03049181471448353
0.07999999999999999;288;77;1253;236;0.03142985396289092
0.07999999999999999;289;61;1179;176;0.030411606556565617
0.07999999999999999;290;89;1237;245;0.03029994021819411
0.07999999999999999;291;82;1249;217;0.031023266936995215
0.07999999999999999;292;71;1213;204;0.029943614722857264
0.07999999999999999;293;73;1264;204;0.029567586497605665
0.07999999999999999;294;80;1203;221;0.030239874210763542
0.07999999999999999;295;61;1178;193;0.030809816296256873
0.07999999999999999;296;76;1215;221;0.030247956037021392
0.07999999999999999;297;66;1166;208;0.029226708405854524
0.07999999999999999;298;67;1204;199;0.030170248695704054
0.07999999999999999;299;80;1250;230;0.03051992589751093
0.07999999999999999;300;65;1231;207;0.030900955085114014
0.07999999999999999;301;82;1217;207;0.030727492523520365
0.07999999999999999;302;70;1233;207;0.0305677352240396
0.07999999999999999;303;76;1185;206;0.03041815820863794
0.07999999999999999;304;81;1217;220;0.030191205551074855
0.07999999999999999;305;64;1208;201;0.030979815079053438
0.07999999999999999;306;86;1239;251;0.030321955663531387
0.07999999999999999;307;59;1255;181;0.03050099964874563
0.07999999999999999;308;67;1267;194;0.03049011687498541
0.07999999999999999;309;78;1199;200;0.03044907421394498
0.07999999999999999;310;89;1241;246;0.030204353401157333
0.07999999999999999;311;75;1199;223;0.03115875663229274
0.07999999999999999;312;88;1226;247;0.03057683632915308
0.07999999999999999;313;68;1254;188;0.030714585652079737
0.07999999999999999;314;82;1210;213;0.03099414000444635
0.07999999999999999;315;85;1200;210;0.03114539387467562
0.07999999999999999;316;73;1246;192;0.030184943762022267
0.07999999999999999;317;76;1237;218;0.029374069436989215
0.07999999999999999;318;72;1201;204;0.03026439397649043
0.07999999999999999;319;77;1235;233;0.030210722471141847
0.07999999999999999;320;79;1194;215;0.030183228868935676
0.07999999999999999;321;92;1258;216;0.03048563881979359
0.07999999999999999;322;76;1197;218;0.031036109718408096
0.07999999999999999;323;63;1162;204;0.02949965204636401
0.07999999999999999;324;65;1217;219;0.029792317830097354
0.07999999999999999;325;78;1244;195;0.02913776642432919
0.07999999999999999;326;79;1271;209;0.029738747989158605
0.07999999999999999;327;89;1202;224;0.030263537378969176
0.07999999999999999;328;65;1242;191;0.029904695259113937
0.07999999999999999;329;77;1241;209;0.030632566565885595
0.07999999999999999;330;72;1244;215;0.030258551586956672
0.07999999999999999;331;56;1236;186;0.030073616248795013
0.07999999999999999;332;61;1249;189;0.029590224318603107
0.07999999999999999;333;67;1248;210;0.02966166537081007
0.07999999999999999;334;79;1196;201;0.02979609835946418
0.07999999999999999;335;80;1213;218;0.02939436510976429
0.07999999999999999;336;86;1194;225;0.030606847929344583
0.07999999999999999;337;79;1220;232;0.02975214612840235
0.07999999999999999;338;70;1227;205;0.03085394180596696
0.07999999999999999;339;67;1204;194;0.02872306980266783
0.07999999999999999;340;88;1209;220;0.03016799131637394
0.07999999999999999;341;83;1185;256;0.029732482518848552
0.07999999999999999;342;80;1221;217;0.029342563445825365
0.07999999999999999;343;78;1172;205;0.03001238932949397
0.07999999999999999;344;61;1245;209;0.031214669001167553
0.07999999999999999;345;59;1172;195;0.0303985284135672
0.07999999999999999;346;80;1241;230;0.03027088413075541
0.07999999999999999;347;76;1209;226;0.030027800461293556
0.07999999999999999;348;76;1219;211;0.02978399485083816
0.07999999999999999;349;85;1212;207;0.030629120175705217
0.07999999999999999;350;77;1232;223;0.029825786279749366
0.07999999999999999;351;63;1171;185;0.028902389503747246
0.07999999999999999;352;83;1214;205;0.029937099055879914
0.07999999999999999;353;69;1237;200;0.03082193683523564
0.07999999999999999;354;77;1178;212;0.029821411385252693
0.07999999999999999;355;86;1271;210;0.02977543577098608
0.07999999999999999;356;85;1216;233;0.030645421448070236
0.07999999999999999;357;75;1168;196;0.030110720376268624
0.07999999999999999;358;63;1233;196;0.028679377027227324
0.07999999999999999;359;73;1186;216;0.029730129835758425
0.07999999999999999;360;73;1215;214;0.02976345714993096
0.07999999999999999;361;92;1206;235;0.03015507460127221
0.07999999999999999;362;61;1256;176;0.03073442423454575
0.07999999999999999;363;77;1195;215;0.029465650832009686
0.07999999999999999;364;76;1238;216;0.03019952386407262
0.07999999999999999;365;83;1249;240;0.029698093195345283
0.07999999999999999;366;76;1197;191;0.030925114335527998
0.07999999999999999;367;71;1210;183;0.030207204526935982
0.07999999999999999;368;56;1203;186;0.03056043002981717
0.07999999999999999;369;74;1232;195;0.030460367143927095
0.07999999999999999;370;82;1219;221;0.030451913687684188
0.07999999999999999;371;80;1270;240;0.030062799810723007
0.07999999999999999;372;64;1235;182;0.029862565980498544
0.07999999999999999;373;85;1235;233;0.030683816311282263
0.07999999999999999;374;79;1221;218;0.030438124010158628
0.07999999999999999;375;74;1233;204;0.02938370651869424
0.07999999999999999;376;74;1232;223;0.029547983353099563
0.07999999999999999;377;71;1188;198;0.03029981765668147
0.07999999999999999;378;76;1222;210;0.030766039092818585
0.07999999999999999;379;74;1217;220;0.030717056745547
0.07999999999999999;380;91;1261;211;0.03002195009634666
0.07999999999999999;381;68;1229;190;0.030302787351383607
0.07999999999999999;382;67;1238;207;0.03020078203140724
0.07999999999999999;383;67;1164;188;0.030255387802669856
0.07999999999999999;384;72;1219;232;0.030147611226826486
0.07999999999999999;385;81;1216;227;0.02967902006947267
0.07999999999999999;386;65;1217;234;0.029489226672030307
0.07999999999999999;387;74;1213;194;0.03041198465195642
0.07999999999999999;388;92;1187;207;0.03054421407167515
0.07999999999999999;389;70;1248;209;0.030779860557002416
0.07999999999999999;390;71;1205;201;0.030166523373151025
0.07999999999999999;391;73;1263;225;0.03060307467702487
0.07999999999999999;392;69;1269;205;0.030009166613223406
0.07999999999999999;393;74;1207;201;0.030494493927878702
0.07999999999999999;394;74;1228;226;0.029709813609524523
0.07999999999999999;395;85;1191;213;0.029762019583191423
0.07999999999999999;396;80;1211;218;0.029701328696702767
0.07999999999999999;397;75;1201;214;0.03075658054826493
0.07999999999999999;398;66;1236;220;0.02971324231164721
0.07999999999999999;399;73;1242;205;0.029400733770438447
0.15;400;77;1248;200;0.029813935095132003
0.15;401;66;1196;207;0.030267387980071114
0.15;402;67;1224;204;0.03078761461531861
0.15;403;79;1221;235;0.030026493288851597
0.15;404;67;1208;218;0.030163036751567146
0.15;405;76;1197;199;0.03052507869124423
0.15;406;60;1213;190;0.029919748331992208
0.15;407;63;1272;194;0.029948183628327792
0.15;408;76;1195;203;0.029474379997486984
0.15;409;83;1257;214;0.029600592559449964
0.15;410;92;1211;228;0.03117459262451753
0.15;411;84;1183;238;0.030930367606087045
0.15;412;81;1243;207;0.029659648525836912
0.15;413;78;1185;206;0.030706431719447914
0.15;414;75;1249;218;0.029654668979232142
0.15;415;74;1194;204;0.030022250864411838
0.15;416;70;1223;225;0.030136585872317805
0.15;417;82;1218;205;0.03024770360652399
0.15;418;85;1220;219;0.02983952476370885
0.15;419;68;1232;194;0.0301888272436632
0.15;420;71;1196;182;0.03030259003815063
0.15;421;64;1180;205;0.030262012368238955
0.15;422;73;1257;211;0.02953363463813152
0.15;423;67;1244;201;0.03001629422107878
0.15;424;96;1197;220;0.029963194338492535
0.15;425;75;1239;220;0.02935608325442618
0.15;426;71;1207;200;0.029966152538809333
0.15;427;68;1173;191;0.029834042569739684
0.15;428;77;1232;232;0.030033328975151277
0.15;429;67;1234;196;0.03101495241190559
0.15;430;78;1196;215;0.02983848993650902
0.15;431;68;1283;183;0.029729483712350194
0.15;432;65;1232;205;0.029987420179090504
0.15;433;84;1231;225;0.029969461869115824
0.15;434;82;1295;217;0.029923043647337808
0.15;435;89;1242;240;0.03176806505194224
0.15;436;78;1249;233;0.031225627042252735
0.15;437;86;1173;248;0.03059433015665253
0.15;438;66;1216;217;0.029254458796308266
0.15;439;94;1227;210;0.03003317495636903
0.15;440;70;1220;206;0.030445035220020667
0.15;441;66;1236;192;0.02966143277427395
0.15;442;63;1210;201;0.031303922433379885
0.15;443;73;1252;235;0.030835778069336836
0.15;444;75;1220;189;0.030022763365096357
0.15;445;68;1221;211;0.031044526986328987
0.15;446;66;1241;197;0.03022361851720206
0.15;447;77;1215;193;0.029263331212048875
0.15;448;63;1209;194;0.03141411024029287
0.15;449;77;1262;198;0.02934117568966298
0.15;450;65;1183;197;0.029896283235296476
0.15;451;73;1193;218;0.0299948197953011
0.15;452;75;1239;204;0.029092334466947513
0.15;453;87;1142;224;0.030702343338018596
0.15;454;67;1194;189;0.030205587827953188
0.15;455;89;1292;265;0.031178365646863465
0.15;456;69;1179;200;0.030692581552580103
0.15;457;72;1220;217;0.02993661061041292
0.15;458;59;1238;206;0.03065013764993618
0.15;459;81;1195;243;0.030346817854171756
0.15;460;73;1163;195;0.030086269909505855
0.15;461;69;1221;182;0.030644550755112823
0.15;462;76;1204;218;0.029986669968352576
0.15;463;84;1172;223;0.030241915351553093
0.15;464;69;1189;190;0.029178269350928075
0.15;465;80;1251;238;0.029993917244134152
0.15;466;75;1222;208;0.028656172787425323
0.15;467;72;1214;190;0.03003247310421179
0.15;468;83;1187;215;0.03024211464373227
0.15;469;66;1226;186;0.030212113605718443
0.15;470;79;1185;216;0.029168716273625085
0.15;471;78;1236;226;0.030405247117214384
0.15;472;74;1209;194;0.030920925464350813
0.15;473;78;1246;233;0.030228506361800186
0.15;474;72;1204;225;0.029649276290296834
0.15;475;58;1240;185;0.029609271826379187
0.15;476;67;1234;191;0.030526337155384886
0.15;477;84;1221;214;0.030204544863879426
0.15;478;91;1238;259;0.030367214850956944
0.15;479;66;1247;219;0.029160410432197918
0.15;480;92;1196;218;0.028997669975872838
0.15;481;70;1222;180;0.030621832625989536
0.15;482;70;1196;227;0.030171673225625324
0.15;483;81;1276;217;0.02982925604768033
0.15;484;87;1229;215;0.029400405614129013
0.15;485;82;1184;241;0.0312345669403962
0.15;486;72;1201;205;0.02972718316584694
0.15;487;87;1213;226;0.029969144147480337
0.15;488;72;1232;191;0.030212751407909702
0.15;489;79;1216;220;0.030117476352258445
0.15;490;74;1211;188;0.030023909590448115
0.15;491;73;1236;239;0.03086123135789458
0.15;492;78;1205;210;0.02948666976134023
0.15;493;79;1224;223;0.030784156349635928
0.15;494;60;1212;196;0.02998018729955765
0.15;495;84;1231;207;0.030231193798806306
0.15;496;83;1217;215;0.03062585868304061
0.15;497;71;1231;228;0.030081214961813263
0.15;498;62;1230;216;0.029977113423644383
0.15;499;69;1237;204;0.029564741211760604
0.15;500;70;1235;217;0.030439414517447413
0.15;501;65;1179;200;0.030500897056257314
0.15;502;77;1238;228;0.029273251921134343
0.15;503;85;1178;236;0.02969383271760541
0.15;504;79;1206;217;0.029862339701808988
0.15;505;66;1211;172;0.02962986583270225
0.15;506;62;1245;211;0.03001492459220358
0.15;507;72;1228;216;0.029684286414249837
0.15;508;78;1196;216;0.02989760302225798
0.15;509;75;1196;206;0.030656380277379
0.15;510;79;1255;228;0.029663453134361153
0.15;511;77;1258;197;0.03048711920927168
0.15;512;64;1225;194;0.03059969434057927
0.15;513;84;1224;214;0.029242809389690164
0.15;514;71;1225;206;0.03001170363506268
0.15;515;73;1240;214;0.030320115530092808
0.15;516;69;1253;191;0.029674202740735733
0.15;517;62;1193;220;0.030460979168223257
0.15;518;72;1215;202;0.029622332939256594
0.15;519;78;1238;175;0.030121094719214172
0.15;520;79;1224;228;0.029640477415127015
0.15;521;69;1210;186;0.029922690576071265
0.15;522;68;1247;210;0.02909310980864317
0.15;523;66;1197;203;0.029725660837284028
0.15;524;77;1158;212;0.030335244890731042
0.15;525;77;1248;205;0.02936424948451448
0.15;526;78;1243;216;0.030890906258692303
0.15;527;68;1191;176;0.03118724594196398
0.15;528;92;1197;221;0.030329113467361987
0.15;529;71;1198;211;0.029815259377830118
0.15;530;66;1240;205;0.029801732616237187
0.15;531;87;1244;240;0.029978969581061637
0.15;532;85;1218;218;0.03094748477741561
0.15;533;79;1195;227;0.030830631317938555
0.15;534;71;1249;213;0.02995064399212296
0.15;535;78;1227;191;0.0300000485769062
0.15;536;73;1284;201;0.030682214313389567
0.15;537;68;1210;192;0.029215701366495955
0.15;538;78;1196;187;0.030586282088493125
0.15;539;86;1251;216;0.029640861137737305
0.15;540;66;1171;203;0.030178493307055923
0.15;541;69;1255;196;0.030117123273283804
0.15;542;73;1203;207;0.029964676817481113
0.15;543;76;1230;210;0.03054927993838815
0.15;544;73;1164;224;0.030243598005067467
0.15;545;66;1259;191;0.029599619917195917
0.15;546;69;1235;207;0.030774377564766513
0.15;547;75;1189;224;0.02927615161425806
0.15;548;74;1260;211;0.030773674669466063
0.15;549;78;1297;214;0.028883051437650006
0.15;550;59;1199;206;0.030049336192736118
0.15;551;70;1231;207;0.030830201575063176
0.15;552;88;1159;226;0.030632760166072907
0.15;553;53;1180;184;0.03070124122036754
0.15;554;68;1221;186;0.029123174878307272
0.15;555;67;1183;206;0.03024783432659919
0.15;556;80;1305;248;0.02971090637608591
0.15;557;78;1231;240;0.029626037108964436
0.15;558;63;1172;194;0.02964993377931828
0.15;559;61;1194;183;0.030664264212551338
0.15;560;71;1199;215;0.029870327540577796
0.15;561;78;1248;190;0.030018086276646753
0.15;562;78;1226;215;0.030771614744635866
0.15;563;79;1256;208;0.029448053071309165
0.15;564;72;1227;218;0.02960004520977103
0.15;565;78;1215;206;0.029511697638832223
0.15;566;75;1208;196;0.028943052235516967
0.15;567;82;1223;216;0.030718037814485427
0.15;568;102;1270;241;0.03053909423801343
0.15;569;71;1189;184;0.0309400405319255
0.15;570;68;1235;195;0.02928733778613805
0.15;571;64;1210;199;0.030002387724782295
0.15;572;84;1230;222;0.03000048351208811
0.15;573;84;1251;238;0.03183078876905421
0.15;574;71;1199;234;0.030442579509227748
0.15;575;72;1178;190;0.02965710193159286
0.15;576;72;1204;194;0.03097304279685778
0.15;577;71;1267;192;0.030649348200460474
0.15;578;67;1243;193;0.030129955881226946
0.15;579;79;1208;228;0.030076186023238347
0.15;580;76;1247;189;0.029743395060198217
0.15;581;64;1203;219;0.030358583265801903
0.15;582;67;1224;203;0.030245127491278043
0.15;583;91;1200;223;0.029757963622163045
0.15;584;83;1241;224;0.03053743006689096
0.15;585;82;1221;200;0.03025646404480331
0.15;586;66;1163;192;0.03004674353858023
0.15;587;68;1180;198;0.029657164834227357
